Eval Run : eval_unet_resnet34_210samples_20260330_192349
Date     : 2026-03-30 19:23:49
Checkpoint: epoch=90  val_IoU=0.8784
Hardware : {'device': 'cuda', 'n_gpus': 1, 'gpu_name': 'Tesla V100-SXM2-32GB', 'cuda_version': '11.8'}
Config   : {
  "test_dir": "/workspace/dataset_crops/test",
  "ckpt": "/workspace/checkpoints/unet_resnet34_best.pth",
  "out_dir": "/workspace/eval_results",
  "log_dir": "./logs",
  "arch": "unet",
  "encoder": "resnet34",
  "batch_size": 32,
  "threshold": 0.5,
  "max_samples": 210,
  "sweep_threshold": true,
  "n_overlays": 20
}

Threshold sweep:
